STATE | ACTION                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | GOTO
      | AND                | ASSIGN | COLON              | COMMA              | DEDENT            | DOUBLE_SLASH       | DOUBLE_STAR        | ELSE | EOF               | EQUALITY           | FLOAT             | GREATER_EQUALS     | GREATER_THAN       | IDENTIFIER        | IF                | INDENT | INPUT             | INTEGER           | LBRACKET          | LESS_EQUALS        | LESS_THAN          | LPAREN            | MINUS              | MODULO             | NEWLINE             | NOT               | NOT_EQUALS         | OR                 | PLUS               | PRINT             | RBRACKET             | RPAREN             | SLASH              | STAR               | STRING            | and_expr | arith_expr | assignment | atom | comp_op | element_tail | elements | else_part | expr | factor | if_stmt | input_expr | list | not_expr | power | print_stmt | program | rel_expr | rel_tail | simple_stmt | stmt | stmt_list | term | term_tail | 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
0     |                    |        |                    |                    |                   |                    |                    |      | r(stmt_list->ε)   |                    | s19               |                    |                    | s6                | s21               |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    | r(simple_stmt->ε)   | s22               |                    |                    | s8                 | s1                |                      |                    |                    |                    | s25               | 5        | 12         | 24         | 29   |         |              |          |           | 14   | 18     | 10      | 26         | 9    | 4        | 16    | 17         | 3       | 2        |          | 13          | 30   | 7         | 15   |           | 
1     |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    | s31               |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
2     | r(not_expr->...)   |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    | r(not_expr->...)    |                   |                    | r(not_expr->...)   |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
3     |                    |        |                    |                    |                   |                    |                    |      | acc               |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
4     | s32                |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    | r(and_expr->...)    |                   |                    | r(and_expr->...)   |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
5     |                    |        |                    |                    |                   |                    |                    |      |                   |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    | r(expr->...)        |                   |                    | s33                |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
6     | r(atom->...)       | s34    |                    |                    |                   | r(atom->...)       | r(atom->...)       |      |                   | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       |                   |                   |        |                   |                   |                   | r(atom->...)       | r(atom->...)       |                   | r(atom->...)       | r(atom->...)       | r(atom->...)        |                   | r(atom->...)       | r(atom->...)       | r(atom->...)       |                   |                      |                    | r(atom->...)       | r(atom->...)       |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
7     |                    |        |                    |                    |                   |                    |                    |      | s35               |                    |                   |                    |                    |                   |                   |        |                   |                   |                   |                    |                    |                   |                    |                    |                     |                   |                    |                    |                    |                   |                      |                    |                    |                    |                   |          |            |            |      |         |              |          |           |      |        |         |            |      |          |       |            |         |          |          |             |      |           |      |           | 
8     |                    |        |                    |                    |                   |                    |                    |      |                   |                    | s19               |                    |                    | s36               |                   |        | s28               | s11               | s23               |                    |                    | s20               | s27                |                    |                     |                   |                    |                    | s8                 |                   |                      |                    |                    |                    | s25               |          |            |            | 29   |         |              |          |           |      | 37     |         | 26         | 9    |          |       |            |         |          |          |             |      |           |      |           | 
